There are 3681 section headers, starting at offset 0x1ce358:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [179] .rel.text.m6[...] REL             00000000 121a04 000028 08   I 3678 178  4
  [180] .text.m68k_o[...] PROGBITS        00000000 009098 000088 00  AX  0   0  4
  [181] .rel.text.m6[...] REL             00000000 121a2c 000028 08   I 3678 180  4
  [182] .text.m68k_o[...] PROGBITS        00000000 009120 0000ac 00  AX  0   0  4
  [183] .rel.text.m6[...] REL             00000000 121a54 000028 08   I 3678 182  4
  [184] .text.m68k_o[...] PROGBITS        00000000 0091cc 0000c4 00  AX  0   0  4
  [185] .rel.text.m6[...] REL             00000000 121a7c 000030 08   I 3678 184  4
  [186] .text.m68k_o[...] PROGBITS        00000000 009290 00006c 00  AX  0   0  4
  [187] .rel.text.m6[...] REL             00000000 121aac 000018 08   I 3678 186  4
  [188] .text.m68k_o[...] PROGBITS        00000000 0092fc 0000a4 00  AX  0   0  4
  [189] .rel.text.m6[...] REL             00000000 121ac4 000028 08   I 3678 188  4
  [190] .text.gwenes[...] PROGBITS        00000000 0093a0 0000d4 00  AX  0   0  4
  [191] .rel.text.gw[...] REL             00000000 121aec 000060 08   I 3678 190  4
  [192] .text.m68k_o[...] PROGBITS        00000000 009474 000100 00  AX  0   0  4
  [193] .rel.text.m6[...] REL             00000000 121b4c 000030 08   I 3678 192  4
  [194] .text.m68k_o[...] PROGBITS        00000000 009574 000104 00  AX  0   0  4
  [195] .rel.text.m6[...] REL             00000000 121b7c 000038 08   I 3678 194  4
  [196] .text.m68k_o[...] PROGBITS        00000000 009678 0000f4 00  AX  0   0  4
  [197] .rel.text.m6[...] REL             00000000 121bb4 000030 08   I 3678 196  4
  [198] .text.m68k_o[...] PROGBITS        00000000 00976c 00010c 00  AX  0   0  4
  [199] .rel.text.m6[...] REL             00000000 121be4 000030 08   I 3678 198  4
  [200] .text.m68k_o[...] PROGBITS        00000000 009878 0000dc 00  AX  0   0  4
  [201] .rel.text.m6[...] REL             00000000 121c14 000030 08   I 3678 200  4
  [202] .text.m68k_o[...] PROGBITS        00000000 009954 0000e8 00  AX  0   0  4
  [203] .rel.text.m6[...] REL             00000000 121c44 000030 08   I 3678 202  4
  [204] .text.m68k_o[...] PROGBITS        00000000 009a3c 0000d8 00  AX  0   0  4
  [205] .rel.text.m6[...] REL             00000000 121c74 000028 08   I 3678 204  4
  [206] .text.m68k_o[...] PROGBITS        00000000 009b14 0000e8 00  AX  0   0  4
  [207] .rel.text.m6[...] REL             00000000 121c9c 000030 08   I 3678 206  4
  [208] .text.m68k_o[...] PROGBITS        00000000 009bfc 0000d8 00  AX  0   0  4
  [209] .rel.text.m6[...] REL             00000000 121ccc 000028 08   I 3678 208  4
  [210] .text.m68k_o[...] PROGBITS        00000000 009cd4 0000fc 00  AX  0   0  4
  [211] .rel.text.m6[...] REL             00000000 121cf4 000030 08   I 3678 210  4
  [212] .text.m68k_o[...] PROGBITS        00000000 009dd0 00010c 00  AX  0   0  4
  [213] .rel.text.m6[...] REL             00000000 121d24 000038 08   I 3678 212  4
  [214] .text.m68k_o[...] PROGBITS        00000000 009edc 0000c0 00  AX  0   0  4
  [215] .rel.text.m6[...] REL             00000000 121d5c 000028 08   I 3678 214  4
  [216] .text.m68k_o[...] PROGBITS        00000000 009f9c 0000f4 00  AX  0   0  4
  [217] .rel.text.m6[...] REL             00000000 121d84 000030 08   I 3678 216  4
  [218] .text.m68k_o[...] PROGBITS        00000000 00a090 0000dc 00  AX  0   0  4
  [219] .rel.text.m6[...] REL             00000000 121db4 000030 08   I 3678 218  4
  [220] .text.m68k_o[...] PROGBITS        00000000 00a16c 0000e4 00  AX  0   0  4
  [221] .rel.text.m6[...] REL             00000000 121de4 000030 08   I 3678 220  4
  [222] .text.m68k_o[...] PROGBITS        00000000 00a250 0000dc 00  AX  0   0  4
  [223] .rel.text.m6[...] REL             00000000 121e14 000030 08   I 3678 222  4
  [224] .text.m68k_o[...] PROGBITS        00000000 00a32c 0000e4 00  AX  0   0  4
  [225] .rel.text.m6[...] REL             00000000 121e44 000030 08   I 3678 224  4
  [226] .text.m68k_o[...] PROGBITS        00000000 00a410 0000dc 00  AX  0   0  4
  [227] .rel.text.m6[...] REL             00000000 121e74 000030 08   I 3678 226  4
  [228] .text.m68k_o[...] PROGBITS        00000000 00a4ec 00010c 00  AX  0   0  4
  [229] .rel.text.m6[...] REL             00000000 121ea4 000038 08   I 3678 228  4
  [230] .text.m68k_o[...] PROGBITS        00000000 00a5f8 000120 00  AX  0   0  4
  [231] .rel.text.m6[...] REL             00000000 121edc 000040 08   I 3678 230  4
  [232] .text.m68k_o[...] PROGBITS        00000000 00a718 0000b8 00  AX  0   0  4
  [233] .rel.text.m6[...] REL             00000000 121f1c 000028 08   I 3678 232  4
  [234] .text.m68k_o[...] PROGBITS        00000000 00a7d0 0000f8 00  AX  0   0  4
  [235] .rel.text.m6[...] REL             00000000 121f44 000030 08   I 3678 234  4
  [236] .text.m68k_o[...] PROGBITS        00000000 00a8c8 0000d4 00  AX  0   0  4
  [237] .rel.text.m6[...] REL             00000000 121f74 000028 08   I 3678 236  4
  [238] .text.m68k_o[...] PROGBITS        00000000 00a99c 0000dc 00  AX  0   0  4
  [239] .rel.text.m6[...] REL             00000000 121f9c 000028 08   I 3678 238  4
  [240] .text.m68k_o[...] PROGBITS        00000000 00aa78 0000d0 00  AX  0   0  4
  [241] .rel.text.m6[...] REL             00000000 121fc4 000028 08   I 3678 240  4
  [242] .text.m68k_o[...] PROGBITS        00000000 00ab48 0000d8 00  AX  0   0  4
  [243] .rel.text.m6[...] REL             00000000 121fec 000028 08   I 3678 242  4
  [244] .text.m68k_o[...] PROGBITS        00000000 00ac20 0000d0 00  AX  0   0  4
  [245] .rel.text.m6[...] REL             00000000 122014 000028 08   I 3678 244  4
  [246] .text.m68k_o[...] PROGBITS        00000000 00acf0 000100 00  AX  0   0  4
  [247] .rel.text.m6[...] REL             00000000 12203c 000030 08   I 3678 246  4
  [248] .text.m68k_o[...] PROGBITS        00000000 00adf0 000110 00  AX  0   0  4
  [249] .rel.text.m6[...] REL             00000000 12206c 000038 08   I 3678 248  4
  [250] .text.m68k_o[...] PROGBITS        00000000 00af00 0000b8 00  AX  0   0  4
  [251] .rel.text.m6[...] REL             00000000 1220a4 000028 08   I 3678 250  4
  [252] .text.m68k_o[...] PROGBITS        00000000 00afb8 0000f0 00  AX  0   0  4
  [253] .rel.text.m6[...] REL             00000000 1220cc 000030 08   I 3678 252  4
  [254] .text.m68k_o[...] PROGBITS        00000000 00b0a8 0000e0 00  AX  0   0  4
  [255] .rel.text.m6[...] REL             00000000 1220fc 000038 08   I 3678 254  4
  [256] .text.m68k_o[...] PROGBITS        00000000 00b188 0000e0 00  AX  0   0  4
  [257] .rel.text.m6[...] REL             00000000 122134 000040 08   I 3678 256  4
  [258] .text.m68k_o[...] PROGBITS        00000000 00b268 0000d0 00  AX  0   0  4
  [259] .rel.text.m6[...] REL             00000000 122174 000038 08   I 3678 258  4
  [260] .text.m68k_o[...] PROGBITS        00000000 00b338 0000e8 00  AX  0   0  4
  [261] .rel.text.m6[...] REL             00000000 1221ac 000038 08   I 3678 260  4
  [262] .text.gwenes[...] PROGBITS        00000000 00b420 0000dc 00  AX  0   0  4
  [263] .rel.text.gw[...] REL             00000000 1221e4 000070 08   I 3678 262  4
  [264] .text.m68k_w[...] PROGBITS        00000000 00b4fc 000018 00  AX  0   0  4
  [265] .rel.text.m6[...] REL             00000000 122254 000010 08   I 3678 264  4
  [266] .text.m68ki_[...] PROGBITS        00000000 00b514 000030 00  AX  0   0  4
  [267] .rel.text.m6[...] REL             00000000 122264 000018 08   I 3678 266  4
  [268] .text.m68k_o[...] PROGBITS        00000000 00b544 0000cc 00  AX  0   0  4
  [269] .rel.text.m6[...] REL             00000000 12227c 000038 08   I 3678 268  4
  [270] .text.m68k_o[...] PROGBITS        00000000 00b610 0000d8 00  AX  0   0  4
  [271] .rel.text.m6[...] REL             00000000 1222b4 000038 08   I 3678 270  4
  [272] .text.m68k_o[...] PROGBITS        00000000 00b6e8 0000d8 00  AX  0   0  4
  [273] .rel.text.m6[...] REL             00000000 1222ec 000038 08   I 3678 272  4
  [274] .text.m68k_o[...] PROGBITS        00000000 00b7c0 0000ec 00  AX  0   0  4
  [275] .rel.text.m6[...] REL             00000000 122324 000038 08   I 3678 274  4
  [276] .text.m68k_o[...] PROGBITS        00000000 00b8ac 000100 00  AX  0   0  4
  [277] .rel.text.m6[...] REL             00000000 12235c 000038 08   I 3678 276  4
  [278] .text.m68k_o[...] PROGBITS        00000000 00b9ac 0000b8 00  AX  0   0  4
  [279] .rel.text.m6[...] REL             00000000 122394 000028 08   I 3678 278  4
  [280] .text.m68k_o[...] PROGBITS        00000000 00ba64 0000e4 00  AX  0   0  4
  [281] .rel.text.m6[...] REL             00000000 1223bc 000038 08   I 3678 280  4
  [282] .text.m68k_o[...] PROGBITS        00000000 00bb48 0000e0 00  AX  0   0  4
  [283] .rel.text.m6[...] REL             00000000 1223f4 000038 08   I 3678 282  4
  [284] .text.m68k_o[...] PROGBITS        00000000 00bc28 0000e4 00  AX  0   0  4
  [285] .rel.text.m6[...] REL             00000000 12242c 000038 08   I 3678 284  4
  [286] .text.m68k_o[...] PROGBITS        00000000 00bd0c 0000e4 00  AX  0   0  4
  [287] .rel.text.m6[...] REL             00000000 122464 000038 08   I 3678 286  4
  [288] .text.m68k_o[...] PROGBITS        00000000 00bdf0 000104 00  AX  0   0  4
  [289] .rel.text.m6[...] REL             00000000 12249c 000038 08   I 3678 288  4
  [290] .text.m68k_o[...] PROGBITS        00000000 00bef4 000118 00  AX  0   0  4
  [291] .rel.text.m6[...] REL             00000000 1224d4 000040 08   I 3678 290  4
  [292] .text.m68k_o[...] PROGBITS        00000000 00c00c 0000d4 00  AX  0   0  4
  [293] .rel.text.m6[...] REL             00000000 122514 000020 08   I 3678 292  4
  [294] .text.m68k_o[...] PROGBITS        00000000 00c0e0 0000f8 00  AX  0   0  4
  [295] .rel.text.m6[...] REL             00000000 122534 000030 08   I 3678 294  4
  [296] .text.m68k_o[...] PROGBITS        00000000 00c1d8 0000b8 00  AX  0   0  4
  [297] .rel.text.m6[...] REL             00000000 122564 000030 08   I 3678 296  4
  [298] .text.m68k_o[...] PROGBITS        00000000 00c290 0000bc 00  AX  0   0  4
  [299] .rel.text.m6[...] REL             00000000 122594 000030 08   I 3678 298  4
  [300] .text.m68k_o[...] PROGBITS        00000000 00c34c 0000bc 00  AX  0   0  4
  [301] .rel.text.m6[...] REL             00000000 1225c4 000030 08   I 3678 300  4
  [302] .text.m68k_o[...] PROGBITS        00000000 00c408 0000e0 00  AX  0   0  4
  [303] .rel.text.m6[...] REL             00000000 1225f4 000030 08   I 3678 302  4
  [304] .text.m68k_o[...] PROGBITS        00000000 00c4e8 0000f4 00  AX  0   0  4
  [305] .rel.text.m6[...] REL             00000000 122624 000038 08   I 3678 304  4
  [306] .text.m68k_o[...] PROGBITS        00000000 00c5dc 0000b0 00  AX  0   0  4
  [307] .rel.text.m6[...] REL             00000000 12265c 000020 08   I 3678 306  4
  [308] .text.m68k_o[...] PROGBITS        00000000 00c68c 0000d4 00  AX  0   0  4
  [309] .rel.text.m6[...] REL             00000000 12267c 000030 08   I 3678 308  4
  [310] .text.m68k_o[...] PROGBITS        00000000 00c760 00011c 00  AX  0   0  4
  [311] .rel.text.m6[...] REL             00000000 1226ac 000040 08   I 3678 310  4
  [312] .text.m68ki_[...] PROGBITS        00000000 00c87c 000120 00  AX  0   0  4
  [313] .rel.text.m6[...] REL             00000000 1226ec 000040 08   I 3678 312  4
  [314] .text.m68ki_[...] PROGBITS        00000000 00c99c 0000f8 00  AX  0   0  4
  [315] .rel.text.m6[...] REL             00000000 12272c 000030 08   I 3678 314  4
  [316] .text.m68k_o[...] PROGBITS        00000000 00ca94 0000f0 00  AX  0   0  4
  [317] .rel.text.m6[...] REL             00000000 12275c 000030 08   I 3678 316  4
  [318] .text.m68k_o[...] PROGBITS        00000000 00cb84 0000e8 00  AX  0   0  4
  [319] .rel.text.m6[...] REL             00000000 12278c 000030 08   I 3678 318  4
  [320] .text.m68k_o[...] PROGBITS        00000000 00cc6c 0000f4 00  AX  0   0  4
  [321] .rel.text.m6[...] REL             00000000 1227bc 000030 08   I 3678 320  4
  [322] .text.m68k_o[...] PROGBITS        00000000 00cd60 0000f4 00  AX  0   0  4
  [323] .rel.text.m6[...] REL             00000000 1227ec 000030 08   I 3678 322  4
